-- Merging decision tree log ---
application
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:13:5-90:19
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\39b4f4807a24b9d957ae13a3453d0e7a\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\9a459774138380a7f349eeb303143e11\transformed\jetified-play-services-ads-23.4.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\debug\AndroidManifest.xml
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-128
receiver#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-119
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:45:9-47:36
MERGED from [:google_mobile_ads] C:\Users\Malpe\Downloads\BrainAce\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:36
MERGED from [:google_mobile_ads] C:\Users\Malpe\Downloads\BrainAce\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Malpe\Downloads\BrainAce\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-61
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\Malpe\Downloads\BrainAce\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Malpe\Downloads\BrainAce\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] C:\Users\Malpe\Downloads\BrainAce\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Malpe\Downloads\BrainAce\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-35
	android:name
		ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
	android:name
		ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-75
	android:name
		ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:14:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-75
	android:name
		ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:15:22-72
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-88
	android:exported
		ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-64
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-26:53
	android:resource
		ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-50
	android:name
		ADDED from [:open_filex] C:\Users\Malpe\Downloads\BrainAce\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Malpe\Downloads\BrainAce\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\Malpe\Downloads\BrainAce\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\Malpe\Downloads\BrainAce\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\Malpe\Downloads\BrainAce\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\5ab9d1d95ba89b6c435c79a8ef4bb375\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\5ab9d1d95ba89b6c435c79a8ef4bb375\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\5ab9d1d95ba89b6c435c79a8ef4bb375\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\5ab9d1d95ba89b6c435c79a8ef4bb375\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\5ab9d1d95ba89b6c435c79a8ef4bb375\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\5ab9d1d95ba89b6c435c79a8ef4bb375\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\a5b4eafbf8ed8407287ca7b6e26fb2f4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\20faf0a5febdfc2d55d32a6914ac64c8\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\20faf0a5febdfc2d55d32a6914ac64c8\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\c314bda16b29ffcabb14b4b56664b376\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\c314bda16b29ffcabb14b4b56664b376\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Malpe\.gradle\caches\transforms-3\8a3ff53f3181b8bfec731869565d7551\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Malpe\.gradle\caches\transforms-3\8a3ff53f3181b8bfec731869565d7551\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\9f7d43b6087acb17ad84fa3dfa8d58b4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\9f7d43b6087acb17ad84fa3dfa8d58b4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\a5b4eafbf8ed8407287ca7b6e26fb2f4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\a5b4eafbf8ed8407287ca7b6e26fb2f4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\a5b4eafbf8ed8407287ca7b6e26fb2f4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\a5b4eafbf8ed8407287ca7b6e26fb2f4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\a5b4eafbf8ed8407287ca7b6e26fb2f4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\a5b4eafbf8ed8407287ca7b6e26fb2f4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\a5b4eafbf8ed8407287ca7b6e26fb2f4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\4e71cd14416315db9888a428b3cb84e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\4e71cd14416315db9888a428b3cb84e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\53989625fa10a026350e0222ce81fc80\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\53989625fa10a026350e0222ce81fc80\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:29:22-80
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:41:23-71
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
